Iterative BFS,adjlist,9163->1815,122,9418,1.02361,121,0
Recursive BFS,adjlist,9163->1815,122,9418,1.12345,121,0
Iterative DFS,adjlist,9163->1815,2538,5946,0.542031,2537,0
Recursive DFS,adjlist,9163->1815,2538,5946,0.556804,2537,0
Dijkstra,adjlist,9163->1815,130,9287,1.3641,129,33.542
A* (A star),adjlist,9163->1815,122,122,0.00420571,121,56.715
Iterative BFS,adjmatrix,9163->1815,122,9430,2.33725,121,0
Recursive BFS,adjmatrix,9163->1815,122,9430,1.72839,121,0
Iterative DFS,adjmatrix,9163->1815,4240,5918,2.51008,4239,0
Recursive DFS,adjmatrix,9163->1815,4240,5918,2.49731,4239,0
Dijkstra,adjmatrix,9163->1815,130,9287,2.59026,129,33.542
A* (A star),adjmatrix,9163->1815,122,122,0.0174602,121,56.715
Iterative BFS,adjlist,1075->8241,107,8285,0.779364,106,0
Recursive BFS,adjlist,1075->8241,107,8285,0.826441,106,0
Iterative DFS,adjlist,1075->8241,1749,4038,0.253627,1748,0
Recursive DFS,adjlist,1075->8241,1749,4038,0.254622,1748,0
Dijkstra,adjlist,1075->8241,111,8390,1.3283,110,32.592
A* (A star),adjlist,1075->8241,107,107,0.00415894,106,51.122
Iterative BFS,adjmatrix,1075->8241,107,8285,2.23862,106,0
Recursive BFS,adjmatrix,1075->8241,107,8285,2.17786,106,0
Iterative DFS,adjmatrix,1075->8241,1945,8077,3.52931,1944,0
Recursive DFS,adjmatrix,1075->8241,1945,8077,3.47698,1944,0
Dijkstra,adjmatrix,1075->8241,111,8390,2.56682,110,32.592
A* (A star),adjmatrix,1075->8241,107,107,0.0163716,106,51.122
Iterative BFS,adjlist,3898->8773,75,5056,0.183649,74,0
Recursive BFS,adjlist,3898->8773,75,5056,0.194577,74,0
Iterative DFS,adjlist,3898->8773,1343,8627,2.25973,1342,0
Recursive DFS,adjlist,3898->8773,1343,8627,2.31747,1342,0
Dijkstra,adjlist,3898->8773,77,3877,0.261971,76,18.854
A* (A star),adjlist,3898->8773,75,75,0.00271942,74,33.118
Iterative BFS,adjmatrix,3898->8773,75,5056,1.07809,74,0
Recursive BFS,adjmatrix,3898->8773,75,5056,1.02683,74,0
Iterative DFS,adjmatrix,3898->8773,787,787,0.158243,786,0
Recursive DFS,adjmatrix,3898->8773,787,787,0.119818,786,0
Dijkstra,adjmatrix,3898->8773,77,3877,0.746072,76,18.854
A* (A star),adjmatrix,3898->8773,75,75,0.0117637,74,33.118
Iterative BFS,adjlist,3667->4647,31,1761,0.0309981,30,0
Recursive BFS,adjlist,3667->4647,31,1761,0.0318363,30,0
Iterative DFS,adjlist,3667->4647,1097,4160,0.276678,1096,0
Recursive DFS,adjlist,3667->4647,1097,4160,0.285929,1096,0
Dijkstra,adjlist,3667->4647,31,2010,0.0576254,30,10.49
A* (A star),adjlist,3667->4647,31,31,0.00169961,30,15.179
Iterative BFS,adjmatrix,3667->4647,31,1811,0.26319,30,0
Recursive BFS,adjmatrix,3667->4647,31,1811,0.260849,30,0
Iterative DFS,adjmatrix,3667->4647,2939,7120,3.04656,2938,0
Recursive DFS,adjmatrix,3667->4647,2939,7120,2.94733,2938,0
Dijkstra,adjmatrix,3667->4647,31,2010,0.398186,30,10.49
A* (A star),adjmatrix,3667->4647,31,31,0.00642916,30,15.179
Iterative BFS,adjlist,5227->5869,49,4136,0.28636,48,0
Recursive BFS,adjlist,5227->5869,49,4136,0.311222,48,0
Iterative DFS,adjlist,5227->5869,2133,2133,0.282001,2132,0
Recursive DFS,adjlist,5227->5869,2133,2133,0.284807,2132,0
Dijkstra,adjlist,5227->5869,57,4753,0.458209,56,16.88
A* (A star),adjlist,5227->5869,49,49,0.00306618,48,23.02
Iterative BFS,adjmatrix,5227->5869,49,4179,0.969469,48,0
Recursive BFS,adjmatrix,5227->5869,49,4179,0.911874,48,0
Iterative DFS,adjmatrix,5227->5869,1551,8444,3.79263,1550,0
Recursive DFS,adjmatrix,5227->5869,1551,8444,3.44445,1550,0
Dijkstra,adjmatrix,5227->5869,57,4753,1.03331,56,16.88
A* (A star),adjmatrix,5227->5869,49,49,0.00836242,48,23.02
Iterative BFS,adjlist,9081->9782,9,142,0.00128846,8,0
Recursive BFS,adjlist,9081->9782,9,142,0.00131102,8,0
Iterative DFS,adjlist,9081->9782,191,9715,1.62638,190,0
Recursive DFS,adjlist,9081->9782,191,9715,1.68628,190,0
Dijkstra,adjlist,9081->9782,9,146,0.00385342,8,2.819
A* (A star),adjlist,9081->9782,9,9,0.00117967,8,4.65
Iterative BFS,adjmatrix,9081->9782,9,144,0.0213947,8,0
Recursive BFS,adjmatrix,9081->9782,9,144,0.01754,8,0
Iterative DFS,adjmatrix,9081->9782,9,9984,3.67505,8,0
Recursive DFS,adjmatrix,9081->9782,9,9984,3.6486,8,0
Dijkstra,adjmatrix,9081->9782,9,146,0.0252075,8,2.819
A* (A star),adjmatrix,9081->9782,9,9,0.00237191,8,4.65
Iterative BFS,adjlist,9619->9698,80,4715,0.289406,79,0
Recursive BFS,adjlist,9619->9698,80,4715,0.313273,79,0
Iterative DFS,adjlist,9619->9698,4034,4240,0.869428,4033,0
Recursive DFS,adjlist,9619->9698,4034,4240,0.912036,4033,0
Dijkstra,adjlist,9619->9698,108,6738,0.762003,107,30.11
A* (A star),adjlist,9619->9698,80,80,0.0032873,79,40.847
Iterative BFS,adjmatrix,9619->9698,80,4794,0.830232,79,0
Recursive BFS,adjmatrix,9619->9698,80,4794,0.812913,79,0
Iterative DFS,adjmatrix,9619->9698,90,9911,3.69714,89,0
Recursive DFS,adjmatrix,9619->9698,90,9911,3.71578,89,0
Dijkstra,adjmatrix,9619->9698,108,6738,1.49069,107,30.11
A* (A star),adjmatrix,9619->9698,80,80,0.0122865,79,40.847
Iterative BFS,adjlist,3774->2426,62,5663,0.347112,61,0
Recursive BFS,adjlist,3774->2426,62,5663,0.374394,61,0
Iterative DFS,adjlist,3774->2426,2490,4852,0.464609,2489,0
Recursive DFS,adjlist,3774->2426,2490,4852,0.45959,2489,0
Dijkstra,adjlist,3774->2426,66,5366,0.511256,65,18.53
A* (A star),adjlist,3774->2426,62,62,0.00279815,61,30.704
Iterative BFS,adjmatrix,3774->2426,62,5664,1.23286,61,0
Recursive BFS,adjmatrix,3774->2426,62,5664,1.21187,61,0
Iterative DFS,adjmatrix,3774->2426,3836,6279,2.70329,3835,0
Recursive DFS,adjmatrix,3774->2426,3836,6279,2.62849,3835,0
Dijkstra,adjmatrix,3774->2426,66,5366,1.19306,65,18.53
A* (A star),adjmatrix,3774->2426,62,62,0.0100016,61,30.704
Iterative BFS,adjlist,8141->9918,42,2832,0.0772229,41,0
Recursive BFS,adjlist,8141->9918,42,2832,0.0795721,41,0
Iterative DFS,adjlist,8141->9918,1198,8714,1.21252,1197,0
Recursive DFS,adjlist,8141->9918,1198,8714,1.202,1197,0
Dijkstra,adjlist,8141->9918,42,2255,0.0736534,41,11.281
A* (A star),adjlist,8141->9918,42,42,0.00185053,41,14.105
Iterative BFS,adjmatrix,8141->9918,42,2896,0.441241,41,0
Recursive BFS,adjmatrix,8141->9918,42,2896,0.447993,41,0
Iterative DFS,adjmatrix,8141->9918,656,656,0.0971483,655,0
Recursive DFS,adjmatrix,8141->9918,656,656,0.0950936,655,0
Dijkstra,adjmatrix,8141->9918,42,2255,0.342354,41,11.281
A* (A star),adjmatrix,8141->9918,42,42,0.00654254,41,14.105
Iterative BFS,adjlist,6721->9851,62,5047,0.339882,61,0
Recursive BFS,adjlist,6721->9851,62,5047,0.359162,61,0
Iterative DFS,adjlist,6721->9851,1582,1582,0.119178,1581,0
Recursive DFS,adjlist,6721->9851,1582,1582,0.117728,1581,0
Dijkstra,adjlist,6721->9851,62,4468,0.352929,61,16.749
A* (A star),adjlist,6721->9851,62,62,0.00255762,61,29.238
Iterative BFS,adjmatrix,6721->9851,62,5078,1.00243,61,0
Recursive BFS,adjmatrix,6721->9851,62,5078,0.943257,61,0
Iterative DFS,adjmatrix,6721->9851,64,9906,3.66204,63,0
Recursive DFS,adjmatrix,6721->9851,64,9906,3.67765,63,0
Dijkstra,adjmatrix,6721->9851,62,4468,0.920871,61,16.749
A* (A star),adjmatrix,6721->9851,62,62,0.00966921,61,29.238
Iterative BFS,adjlist,9790->4817,123,7872,0.62977,122,0
Recursive BFS,adjlist,9790->4817,123,7872,0.689428,122,0
Iterative DFS,adjlist,9790->4817,3787,6191,1.64872,3786,0
Recursive DFS,adjlist,9790->4817,3787,6191,1.60067,3786,0
Dijkstra,adjlist,9790->4817,125,8131,1.18853,124,34.361
A* (A star),adjlist,9790->4817,123,123,0.00443013,122,50.265
Iterative BFS,adjmatrix,9790->4817,123,7904,1.68834,122,0
Recursive BFS,adjmatrix,9790->4817,123,7904,1.58994,122,0
Iterative DFS,adjmatrix,9790->4817,2673,7492,3.3568,2672,0
Recursive DFS,adjmatrix,9790->4817,2673,7492,3.28465,2672,0
Dijkstra,adjmatrix,9790->4817,125,8131,2.00109,124,34.361
A* (A star),adjmatrix,9790->4817,123,123,0.0197954,122,50.265
Iterative BFS,adjlist,8191->9077,24,846,0.00805643,23,0
Recursive BFS,adjlist,8191->9077,24,846,0.0080085,23,0
Iterative DFS,adjlist,8191->9077,802,1420,0.0410015,801,0
Recursive DFS,adjlist,8191->9077,802,1420,0.0406692,801,0
Dijkstra,adjlist,8191->9077,24,844,0.0110996,23,6.741
A* (A star),adjlist,8191->9077,24,24,0.00139015,23,10.497
Iterative BFS,adjmatrix,8191->9077,24,870,0.117646,23,0
Recursive BFS,adjmatrix,8191->9077,24,870,0.112603,23,0
Iterative DFS,adjmatrix,8191->9077,500,9514,3.50798,499,0
Recursive DFS,adjmatrix,8191->9077,500,9514,3.56437,499,0
Dijkstra,adjmatrix,8191->9077,24,844,0.113778,23,6.741
A* (A star),adjmatrix,8191->9077,24,24,0.00408411,23,10.497
Iterative BFS,adjlist,8391->941,125,8766,0.66833,124,0
Recursive BFS,adjlist,8391->941,125,8766,0.71056,124,0
Iterative DFS,adjlist,8391->941,2703,3319,0.354679,2702,0
Recursive DFS,adjlist,8391->941,2703,3319,0.35842,2702,0
Dijkstra,adjlist,8391->941,131,7924,1.06347,130,29.842
A* (A star),adjlist,8391->941,125,125,0.00421727,124,52.761
Iterative BFS,adjmatrix,8391->941,125,8735,1.86741,124,0
Recursive BFS,adjmatrix,8391->941,125,8735,1.87442,124,0
Iterative DFS,adjmatrix,8391->941,4671,4672,1.72761,4670,0
Recursive DFS,adjmatrix,8391->941,4671,4672,1.72688,4670,0
Dijkstra,adjmatrix,8391->941,131,7924,2.01178,130,29.842
A* (A star),adjmatrix,8391->941,125,125,0.0195219,124,52.761
Iterative BFS,adjlist,6155->4287,52,5049,0.315357,51,0
Recursive BFS,adjlist,6155->4287,52,5049,0.338221,51,0
Iterative DFS,adjlist,6155->4287,1636,1636,0.131097,1635,0
Recursive DFS,adjlist,6155->4287,1636,1636,0.128463,1635,0
Dijkstra,adjlist,6155->4287,56,4202,0.265866,55,15.043
A* (A star),adjlist,6155->4287,52,52,0.00243222,51,24.168
Iterative BFS,adjmatrix,6155->4287,52,4997,0.944,51,0
Recursive BFS,adjmatrix,6155->4287,52,4997,0.986941,51,0
Iterative DFS,adjmatrix,6155->4287,2924,7189,3.25411,2923,0
Recursive DFS,adjmatrix,6155->4287,2924,7189,3.08341,2923,0
Dijkstra,adjmatrix,6155->4287,56,4202,0.823732,55,15.043
A* (A star),adjmatrix,6155->4287,52,52,0.00843094,51,24.168
Iterative BFS,adjlist,8247->8123,26,1155,0.0140954,25,0
Recursive BFS,adjlist,8247->8123,26,1155,0.014088,25,0
Iterative DFS,adjlist,8247->8123,1380,6397,0.715505,1379,0
Recursive DFS,adjlist,8247->8123,1380,6397,0.738224,1379,0
Dijkstra,adjlist,8247->8123,30,1670,0.0396982,29,9.973
A* (A star),adjlist,8247->8123,26,26,0.00159629,25,12.879
Iterative BFS,adjmatrix,8247->8123,26,1200,0.155852,25,0
Recursive BFS,adjmatrix,8247->8123,26,1200,0.159244,25,0
Iterative DFS,adjmatrix,8247->8123,992,992,0.155753,991,0
Recursive DFS,adjmatrix,8247->8123,992,992,0.15743,991,0
Dijkstra,adjmatrix,8247->8123,30,1670,0.241258,29,9.973
A* (A star),adjmatrix,8247->8123,26,26,0.0044906,25,12.879
Iterative BFS,adjlist,932->7040,70,5014,0.340314,69,0
Recursive BFS,adjlist,932->7040,70,5014,0.366213,69,0
Iterative DFS,adjlist,932->7040,344,344,0.0075628,343,0
Recursive DFS,adjlist,932->7040,344,344,0.00614084,343,0
Dijkstra,adjlist,932->7040,86,6192,0.599124,85,24.891
A* (A star),adjlist,932->7040,70,70,0.00321896,69,33.336
Iterative BFS,adjmatrix,932->7040,70,5014,1.112,69,0
Recursive BFS,adjmatrix,932->7040,70,5014,1.0668,69,0
Iterative DFS,adjmatrix,932->7040,1052,8888,3.4105,1051,0
Recursive DFS,adjmatrix,932->7040,1052,8888,3.49736,1051,0
Dijkstra,adjmatrix,932->7040,86,6192,1.53755,85,24.891
A* (A star),adjmatrix,932->7040,70,70,0.0111473,69,33.336
Iterative BFS,adjlist,3316->9901,82,6828,0.601781,81,0
Recursive BFS,adjlist,3316->9901,82,6828,0.634029,81,0
Iterative DFS,adjlist,3316->9901,746,9110,1.74997,745,0
Recursive DFS,adjlist,3316->9901,746,9110,1.80494,745,0
Dijkstra,adjlist,3316->9901,90,7078,0.793386,89,24.756
A* (A star),adjlist,3316->9901,82,82,0.00356686,81,34.48
Iterative BFS,adjmatrix,3316->9901,82,6861,1.70971,81,0
Recursive BFS,adjmatrix,3316->9901,82,6861,1.71839,81,0
Iterative DFS,adjmatrix,3316->9901,3010,3010,0.882272,3009,0
Recursive DFS,adjmatrix,3316->9901,3010,3010,0.857314,3009,0
Dijkstra,adjmatrix,3316->9901,90,7078,1.87883,89,24.756
A* (A star),adjmatrix,3316->9901,82,82,0.0141332,81,34.48
Iterative BFS,adjlist,6483->7013,77,6581,0.39166,76,0
Recursive BFS,adjlist,6483->7013,77,6581,0.412687,76,0
Iterative DFS,adjlist,6483->7013,3633,5068,0.681341,3632,0
Recursive DFS,adjlist,6483->7013,3633,5068,0.707576,3632,0
Dijkstra,adjlist,6483->7013,91,7831,0.91103,90,25.872
A* (A star),adjlist,6483->7013,77,77,0.00354074,76,36.133
Iterative BFS,adjmatrix,6483->7013,77,6646,1.36794,76,0
Recursive BFS,adjmatrix,6483->7013,77,6646,1.33345,76,0
Iterative DFS,adjmatrix,6483->7013,1607,8428,3.59834,1606,0
Recursive DFS,adjmatrix,6483->7013,1607,8428,3.51596,1606,0
Dijkstra,adjmatrix,6483->7013,91,7831,1.94206,90,25.872
A* (A star),adjmatrix,6483->7013,77,77,0.0126279,76,36.133
Iterative BFS,adjlist,2435->4080,62,5416,0.390746,61,0
Recursive BFS,adjlist,2435->4080,62,5416,0.405779,61,0
Iterative DFS,adjlist,2435->4080,2208,4288,0.779342,2207,0
Recursive DFS,adjlist,2435->4080,2208,4288,0.803738,2207,0
Dijkstra,adjlist,2435->4080,66,4557,0.319929,65,16.376
A* (A star),adjlist,2435->4080,62,62,0.00256654,61,27.275
Iterative BFS,adjmatrix,2435->4080,62,5425,1.20005,61,0
Recursive BFS,adjmatrix,2435->4080,62,5425,1.19836,61,0
Iterative DFS,adjmatrix,2435->4080,1984,8001,3.19148,1983,0
Recursive DFS,adjmatrix,2435->4080,1984,8001,3.24595,1983,0
Dijkstra,adjmatrix,2435->4080,66,4557,0.974738,65,16.376
A* (A star),adjmatrix,2435->4080,62,62,0.00988646,61,27.275
Iterative BFS,adjlist,968->4993,66,4607,0.231752,65,0
Recursive BFS,adjlist,968->4993,66,4607,0.245702,65,0
Iterative DFS,adjlist,968->4993,1174,1972,0.160711,1173,0
Recursive DFS,adjlist,968->4993,1174,1972,0.163759,1173,0
Dijkstra,adjlist,968->4993,68,4222,0.30415,67,20.42
A* (A star),adjlist,968->4993,66,66,0.00260031,65,29.852
Iterative BFS,adjmatrix,968->4993,66,4607,0.939253,65,0
Recursive BFS,adjmatrix,968->4993,66,4607,0.895415,65,0
Iterative DFS,adjmatrix,968->4993,900,900,0.143761,899,0
Recursive DFS,adjmatrix,968->4993,900,900,0.142448,899,0
Dijkstra,adjmatrix,968->4993,68,4222,0.836975,67,20.42
A* (A star),adjmatrix,968->4993,66,66,0.0105867,65,29.852
Iterative BFS,adjlist,932->2383,66,4538,0.27363,65,0
Recursive BFS,adjlist,932->2383,66,4538,0.291945,65,0
Iterative DFS,adjlist,932->2383,2460,4312,0.824301,2459,0
Recursive DFS,adjlist,932->2383,2460,4312,0.876358,2459,0
Dijkstra,adjlist,932->2383,66,4964,0.388261,65,21.456
A* (A star),adjlist,932->2383,66,66,0.00292507,65,33.898
Iterative BFS,adjmatrix,932->2383,66,4538,0.986886,65,0
Recursive BFS,adjmatrix,932->2383,66,4538,0.920134,65,0
Iterative DFS,adjmatrix,932->2383,2726,2726,0.70809,2725,0
Recursive DFS,adjmatrix,932->2383,2726,2726,0.709995,2725,0
Dijkstra,adjmatrix,932->2383,66,4964,1.10721,65,21.456
A* (A star),adjmatrix,932->2383,66,66,0.0105227,65,33.898
Iterative BFS,adjlist,4148->4797,56,5807,0.441061,55,0
Recursive BFS,adjlist,4148->4797,56,5807,0.474104,55,0
Iterative DFS,adjlist,4148->4797,2420,2814,0.36859,2419,0
Recursive DFS,adjlist,4148->4797,2420,2814,0.371633,2419,0
Dijkstra,adjlist,4148->4797,66,6361,0.64093,65,17.386
A* (A star),adjlist,4148->4797,56,56,0.00298979,55,27.237
Iterative BFS,adjmatrix,4148->4797,56,5843,1.28507,55,0
Recursive BFS,adjmatrix,4148->4797,56,5843,1.2841,55,0
Iterative DFS,adjmatrix,4148->4797,1460,1460,0.274374,1459,0
Recursive DFS,adjmatrix,4148->4797,1460,1460,0.27057,1459,0
Dijkstra,adjmatrix,4148->4797,66,6361,1.52066,65,17.386
A* (A star),adjmatrix,4148->4797,56,56,0.0103272,55,27.237
Iterative BFS,adjlist,5900->810,141,9839,0.46417,140,0
Recursive BFS,adjlist,5900->810,141,9839,0.469032,140,0
Iterative DFS,adjlist,5900->810,4513,4554,1.11721,4512,0
Recursive DFS,adjlist,5900->810,4513,4554,1.11407,4512,0
Dijkstra,adjlist,5900->810,147,9790,1.18437,146,39.116
A* (A star),adjlist,5900->810,141,141,0.00487992,140,53.482
Iterative BFS,adjmatrix,5900->810,141,9837,2.46556,140,0
Recursive BFS,adjmatrix,5900->810,141,9837,2.44952,140,0
Iterative DFS,adjmatrix,5900->810,4581,5536,2.34799,4580,0
Recursive DFS,adjmatrix,5900->810,4581,5536,2.32873,4580,0
Dijkstra,adjmatrix,5900->810,147,9790,2.84173,146,39.116
A* (A star),adjmatrix,5900->810,141,141,0.0207575,140,53.482
Iterative BFS,adjlist,7975->5970,26,1226,0.0154817,25,0
Recursive BFS,adjlist,7975->5970,26,1226,0.0157141,25,0
Iterative DFS,adjlist,7975->5970,346,9564,1.48679,345,0
Recursive DFS,adjlist,7975->5970,346,9564,1.55344,345,0
Dijkstra,adjlist,7975->5970,30,1337,0.0280779,29,8.508
A* (A star),adjlist,7975->5970,26,26,0.00156503,25,12.358
Iterative BFS,adjmatrix,7975->5970,26,1195,0.19708,25,0
Recursive BFS,adjmatrix,7975->5970,26,1195,0.160498,25,0
Iterative DFS,adjmatrix,7975->5970,2036,2037,0.442888,2035,0
Recursive DFS,adjmatrix,7975->5970,2036,2037,0.409184,2035,0
Dijkstra,adjmatrix,7975->5970,30,1337,0.183129,29,8.508
A* (A star),adjmatrix,7975->5970,26,26,0.00443253,25,12.358
Iterative BFS,adjlist,1214->2811,20,642,0.00570061,19,0
Recursive BFS,adjlist,1214->2811,20,642,0.00563456,19,0
Iterative DFS,adjlist,1214->2811,248,9647,1.73496,247,0
Recursive DFS,adjlist,1214->2811,248,9647,1.76393,247,0
Dijkstra,adjlist,1214->2811,20,863,0.0130249,19,8.002
A* (A star),adjlist,1214->2811,20,20,0.00133354,19,8.88
Iterative BFS,adjmatrix,1214->2811,20,654,0.075972,19,0
Recursive BFS,adjmatrix,1214->2811,20,654,0.0746643,19,0
Iterative DFS,adjmatrix,1214->2811,4068,5937,2.16434,4067,0
Recursive DFS,adjmatrix,1214->2811,4068,5937,2.18458,4067,0
Dijkstra,adjmatrix,1214->2811,20,863,0.109821,19,8.002
A* (A star),adjmatrix,1214->2811,20,20,0.00376538,19,8.88
