Iterative BFS,adjlist,9163->1815,122,9418,1.02361,121,0
Iterative BFS,adjlist,9379->2664,83,5549,0.325125,82,0
Recursive BFS,adjlist,9379->2664,83,5549,0.350325,82,0
Iterative DFS,adjlist,9379->2664,879,9037,1.74245,878,0
Recursive DFS,adjlist,9379->2664,879,9037,1.70043,878,0
Dijkstra,adjlist,9379->2664,95,5443,0.366808,94,25.024
A* (A star),adjlist,9379->2664,83,83,0.00293828,82,38.747
Iterative BFS,adjmatrix,9379->2664,83,5512,0.995204,82,0
Recursive BFS,adjmatrix,9379->2664,83,5512,0.913154,82,0
Iterative DFS,adjmatrix,9379->2664,3663,6570,2.70267,3662,0
Recursive DFS,adjmatrix,9379->2664,3663,6570,2.70072,3662,0
Dijkstra,adjmatrix,9379->2664,95,5443,1.11764,94,25.024
A* (A star),adjmatrix,9379->2664,83,83,0.0116863,82,38.747
Iterative BFS,adjlist,4671->6852,42,3204,0.108027,41,0
Recursive BFS,adjlist,4671->6852,42,3204,0.118262,41,0
Iterative DFS,adjlist,4671->6852,992,8881,1.37606,991,0
Recursive DFS,adjlist,4671->6852,992,8881,1.39932,991,0
Dijkstra,adjlist,4671->6852,42,3256,0.161716,41,12.804
A* (A star),adjlist,4671->6852,42,42,0.00214431,41,16.408
Iterative BFS,adjmatrix,4671->6852,42,3253,0.52002,41,0
Recursive BFS,adjmatrix,4671->6852,42,3253,0.531231,41,0
Iterative DFS,adjmatrix,4671->6852,2000,8036,3.41405,1999,0
Recursive DFS,adjmatrix,4671->6852,2000,8036,3.24748,1999,0
Dijkstra,adjmatrix,4671->6852,42,3256,0.557175,41,12.804
A* (A star),adjmatrix,4671->6852,42,42,0.00697595,41,16.408
Iterative BFS,adjlist,1792->4563,58,3071,0.0731333,57,0
Recursive BFS,adjlist,1792->4563,58,3071,0.0765461,57,0
Iterative DFS,adjlist,1792->4563,1482,8372,1.96459,1481,0
Recursive DFS,adjlist,1792->4563,1482,8372,2.02379,1481,0
Dijkstra,adjlist,1792->4563,58,2139,0.0567055,57,13.674
A* (A star),adjlist,1792->4563,58,58,0.00189565,57,19.69
Iterative BFS,adjmatrix,1792->4563,58,3071,0.537345,57,0
Recursive BFS,adjmatrix,1792->4563,58,3071,0.493059,57,0
Iterative DFS,adjmatrix,1792->4563,2976,2976,0.766835,2975,0
Recursive DFS,adjmatrix,1792->4563,2976,2976,0.762257,2975,0
Dijkstra,adjmatrix,1792->4563,58,2139,0.345409,57,13.674
A* (A star),adjmatrix,1792->4563,58,58,0.00812812,57,19.69
Iterative BFS,adjlist,1337->7826,77,6243,0.566101,76,0
Recursive BFS,adjlist,1337->7826,77,6243,0.597068,76,0
Iterative DFS,adjlist,1337->7826,545,9287,1.32693,544,0
Recursive DFS,adjlist,1337->7826,545,9287,1.33794,544,0
Dijkstra,adjlist,1337->7826,97,7240,1.07438,96,26.171
A* (A star),adjlist,1337->7826,77,77,0.00384078,76,34.897
Iterative BFS,adjmatrix,1337->7826,77,6244,1.59869,76,0
Recursive BFS,adjmatrix,1337->7826,77,6244,1.50807,76,0
Iterative DFS,adjmatrix,1337->7826,3303,6723,2.92937,3302,0
Recursive DFS,adjmatrix,1337->7826,3303,6723,2.86732,3302,0
Dijkstra,adjmatrix,1337->7826,97,7240,2.07898,96,26.171
A* (A star),adjmatrix,1337->7826,77,77,0.0121589,76,34.897
Iterative BFS,adjlist,6661->6886,28,1462,0.0215936,27,0
Recursive BFS,adjlist,6661->6886,28,1462,0.0229534,27,0
Iterative DFS,adjlist,6661->6886,1212,2748,0.277042,1211,0
Recursive DFS,adjlist,6661->6886,1212,2748,0.285571,1211,0
Dijkstra,adjlist,6661->6886,38,1636,0.0399524,37,9.263
A* (A star),adjlist,6661->6886,28,28,0.00161674,27,13.578
Iterative BFS,adjmatrix,6661->6886,28,1488,0.227833,27,0
Recursive BFS,adjmatrix,6661->6886,28,1488,0.205134,27,0
Iterative DFS,adjmatrix,6661->6886,636,9363,3.55243,635,0
Recursive DFS,adjmatrix,6661->6886,636,9363,3.58477,635,0
Dijkstra,adjmatrix,6661->6886,38,1636,0.258271,37,9.263
A* (A star),adjmatrix,6661->6886,28,28,0.00506201,27,13.578
Iterative BFS,adjlist,1204->656,59,2549,0.0572138,58,0
Recursive BFS,adjlist,1204->656,59,2549,0.057711,58,0
Iterative DFS,adjlist,1204->656,2633,2633,0.336306,2632,0
Recursive DFS,adjlist,1204->656,2633,2633,0.338774,2632,0
Dijkstra,adjlist,1204->656,69,2801,0.110544,68,19.818
A* (A star),adjlist,1204->656,59,59,0.00212156,58,31.552
Iterative BFS,adjmatrix,1204->656,59,2540,0.38724,58,0
Recursive BFS,adjmatrix,1204->656,59,2540,0.397196,58,0
Iterative DFS,adjmatrix,1204->656,4571,5439,2.07328,4570,0
Recursive DFS,adjmatrix,1204->656,4571,5439,2.10252,4570,0
Dijkstra,adjmatrix,1204->656,69,2801,0.476962,68,19.818
A* (A star),adjmatrix,1204->656,59,59,0.00867497,58,31.552
Iterative BFS,adjlist,1606->6853,100,6822,0.48983,99,0
Recursive BFS,adjlist,1606->6853,100,6822,0.521506,99,0
Iterative DFS,adjlist,1606->6853,2310,7072,1.89265,2309,0
Recursive DFS,adjlist,1606->6853,2310,7072,1.96384,2309,0
Dijkstra,adjlist,1606->6853,102,5338,0.490179,101,25.759
A* (A star),adjlist,1606->6853,100,100,0.00325842,99,44.34
Iterative BFS,adjmatrix,1606->6853,100,6822,1.60937,99,0
Recursive BFS,adjmatrix,1606->6853,100,6822,1.61496,99,0
Iterative DFS,adjmatrix,1606->6853,1544,8405,3.28938,1543,0
Recursive DFS,adjmatrix,1606->6853,1544,8405,3.34787,1543,0
Dijkstra,adjmatrix,1606->6853,102,5338,1.24488,101,25.759
A* (A star),adjmatrix,1606->6853,100,100,0.0148759,99,44.34
Iterative BFS,adjlist,7732->7122,17,494,0.00466919,16,0
Recursive BFS,adjlist,7732->7122,17,494,0.00412532,16,0
Iterative DFS,adjlist,7732->7122,615,7137,1.09886,614,0
Recursive DFS,adjlist,7732->7122,615,7137,1.14033,614,0
Dijkstra,adjlist,7732->7122,17,235,0.00403258,16,4.492
A* (A star),adjlist,7732->7122,17,17,0.00124301,16,6.16
Iterative BFS,adjmatrix,7732->7122,17,501,0.0630137,16,0
Recursive BFS,adjmatrix,7732->7122,17,501,0.0627983,16,0
Iterative DFS,adjmatrix,7732->7122,1595,1595,0.284942,1594,0
Recursive DFS,adjmatrix,7732->7122,1595,1595,0.289223,1594,0
Dijkstra,adjmatrix,7732->7122,17,235,0.029297,16,4.492
A* (A star),adjmatrix,7732->7122,17,17,0.0031388,16,6.16
Iterative BFS,adjlist,1095->602,98,6140,0.373506,97,0
Recursive BFS,adjlist,1095->602,98,6140,0.39634,97,0
Iterative DFS,adjlist,1095->602,4668,5243,1.3438,4667,0
Recursive DFS,adjlist,1095->602,4668,5243,1.30715,4667,0
Dijkstra,adjlist,1095->602,118,6970,0.783912,117,31.753
A* (A star),adjlist,1095->602,98,98,0.00364565,97,42.648
Iterative BFS,adjmatrix,1095->602,98,6143,1.44071,97,0
Recursive BFS,adjmatrix,1095->602,98,6143,1.32935,97,0
Iterative DFS,adjmatrix,1095->602,4766,5340,2.19158,4765,0
Recursive DFS,adjmatrix,1095->602,4766,5340,2.14049,4765,0
Dijkstra,adjmatrix,1095->602,118,6970,1.75451,117,31.753
A* (A star),adjmatrix,1095->602,98,98,0.0147171,97,42.648
Iterative BFS,adjlist,2589->3684,17,487,0.0039671,16,0
Recursive BFS,adjlist,2589->3684,17,487,0.00421569,16,0
Iterative DFS,adjlist,2589->3684,269,9632,1.90314,268,0
Recursive DFS,adjlist,2589->3684,269,9632,1.99228,268,0
Dijkstra,adjlist,2589->3684,17,443,0.00726494,16,5.269
A* (A star),adjlist,2589->3684,17,17,0.0012856,16,6.809
Iterative BFS,adjmatrix,2589->3684,17,504,0.0781016,16,0
Recursive BFS,adjmatrix,2589->3684,17,504,0.0627904,16,0
Iterative DFS,adjmatrix,2589->3684,3327,6741,2.69675,3326,0
Recursive DFS,adjmatrix,2589->3684,3327,6741,2.69021,3326,0
Dijkstra,adjmatrix,2589->3684,17,443,0.0592356,16,5.269
A* (A star),adjmatrix,2589->3684,17,17,0.00334747,16,6.809
Iterative BFS,adjlist,6957->733,87,8835,0.995823,86,0
Recursive BFS,adjlist,6957->733,87,8835,1.09387,86,0
Iterative DFS,adjlist,6957->733,1293,5323,0.568772,1292,0
Recursive DFS,adjlist,6957->733,1293,5323,0.564721,1292,0
Dijkstra,adjlist,6957->733,95,8908,1.24382,94,25.013
A* (A star),adjlist,6957->733,87,87,0.00416314,86,40.739
Iterative BFS,adjmatrix,6957->733,87,8816,2.05509,86,0
Recursive BFS,adjmatrix,6957->733,87,8816,1.92269,86,0
Iterative DFS,adjmatrix,6957->733,4741,4741,1.77554,4740,0
Recursive DFS,adjmatrix,6957->733,4741,4741,1.88568,4740,0
Dijkstra,adjmatrix,6957->733,95,8908,2.45838,94,25.013
A* (A star),adjmatrix,6957->733,87,87,0.0177052,86,40.739
Iterative BFS,adjlist,9346->9842,10,151,0.00136841,9,0
Recursive BFS,adjlist,9346->9842,10,151,0.00136771,9,0
Iterative DFS,adjlist,9346->9842,398,5499,0.833738,397,0
Recursive DFS,adjlist,9346->9842,398,5499,0.850125,397,0
Dijkstra,adjlist,9346->9842,10,219,0.00468387,9,3.799
A* (A star),adjlist,9346->9842,10,10,0.00148977,9,4.753
Iterative BFS,adjmatrix,9346->9842,10,164,0.0427477,9,0
Recursive BFS,adjmatrix,9346->9842,10,164,0.0230146,9,0
Iterative DFS,adjmatrix,9346->9842,240,9766,4.57924,239,0
Recursive DFS,adjmatrix,9346->9842,240,9766,4.59595,239,0
Dijkstra,adjmatrix,9346->9842,10,219,0.0381987,9,3.799
A* (A star),adjmatrix,9346->9842,10,10,0.0027282,9,4.753
Iterative BFS,adjlist,8210->9344,46,2191,0.0485887,45,0
Recursive BFS,adjlist,8210->9344,46,2191,0.0480526,45,0
Iterative DFS,adjlist,8210->9344,1794,1794,0.148499,1793,0
Recursive DFS,adjlist,8210->9344,1794,1794,0.147538,1793,0
Dijkstra,adjlist,8210->9344,50,2237,0.084006,49,15.287
A* (A star),adjlist,8210->9344,46,46,0.0018699,45,21.244
Iterative BFS,adjmatrix,8210->9344,46,2226,0.437818,45,0
Recursive BFS,adjmatrix,8210->9344,46,2226,0.339119,45,0
Iterative DFS,adjmatrix,8210->9344,346,346,0.0727229,345,0
Recursive DFS,adjmatrix,8210->9344,346,346,0.0467092,345,0
Dijkstra,adjmatrix,8210->9344,50,2237,0.346116,49,15.287
A* (A star),adjmatrix,8210->9344,46,46,0.0073207,45,21.244
Iterative BFS,adjlist,1450->1903,53,3936,0.176389,52,0
Recursive BFS,adjlist,1450->1903,53,3936,0.184212,52,0
Iterative DFS,adjlist,1450->1903,2423,7446,0.944911,2422,0
Recursive DFS,adjlist,1450->1903,2423,7446,0.9336,2422,0
Dijkstra,adjlist,1450->1903,57,4511,0.294992,56,17.965
A* (A star),adjlist,1450->1903,53,53,0.00253668,52,22.728
Iterative BFS,adjmatrix,1450->1903,53,3959,1.06662,52,0
Recursive BFS,adjmatrix,1450->1903,53,3959,0.806397,52,0
Iterative DFS,adjmatrix,1450->1903,4303,4303,1.59555,4302,0
Recursive DFS,adjmatrix,1450->1903,4303,4303,1.51844,4302,0
Dijkstra,adjmatrix,1450->1903,57,4511,0.941948,56,17.965
A* (A star),adjmatrix,1450->1903,53,53,0.00871576,52,22.728
Iterative BFS,adjlist,41->8087,127,9362,1.3779,126,0
Recursive BFS,adjlist,41->8087,127,9362,1.53049,126,0
Iterative DFS,adjlist,41->8087,2343,2343,0.28497,2342,0
Recursive DFS,adjlist,41->8087,2343,2343,0.275314,2342,0
Dijkstra,adjlist,41->8087,131,9296,2.01911,130,37.075
A* (A star),adjlist,41->8087,127,127,0.00480818,126,54.958
Iterative BFS,adjmatrix,41->8087,127,9362,3.10224,126,0
Recursive BFS,adjmatrix,41->8087,127,9362,2.89806,126,0
Iterative DFS,adjmatrix,41->8087,647,5375,1.72851,646,0
Recursive DFS,adjmatrix,41->8087,647,5375,1.6538,646,0
Dijkstra,adjmatrix,41->8087,131,9296,3.40411,130,37.075
A* (A star),adjmatrix,41->8087,127,127,0.0191746,126,54.958
Iterative BFS,adjlist,7255->4349,36,2389,0.0560476,35,0
Recursive BFS,adjlist,7255->4349,36,2389,0.0568975,35,0
Iterative DFS,adjlist,7255->4349,436,4663,0.485292,435,0
Recursive DFS,adjlist,7255->4349,436,4663,0.487046,435,0
Dijkstra,adjlist,7255->4349,42,2977,0.123345,41,11.863
A* (A star),adjlist,7255->4349,36,36,0.00202639,35,16.055
Iterative BFS,adjmatrix,7255->4349,36,2344,0.382741,35,0
Recursive BFS,adjmatrix,7255->4349,36,2344,0.355069,35,0
Iterative DFS,adjmatrix,7255->4349,2850,2851,0.765279,2849,0
Recursive DFS,adjmatrix,7255->4349,2850,2851,0.719275,2849,0
Dijkstra,adjmatrix,7255->4349,42,2977,0.502655,41,11.863
A* (A star),adjmatrix,7255->4349,36,36,0.0061271,35,16.055
Iterative BFS,adjlist,4027->76,90,8735,1.14277,89,0
Recursive BFS,adjlist,4027->76,90,8735,1.20122,89,0
Iterative DFS,adjlist,4027->76,2466,2466,0.280789,2465,0
Recursive DFS,adjlist,4027->76,2466,2466,0.28914,2465,0
Dijkstra,adjlist,4027->76,90,8013,0.979574,89,23.32
A* (A star),adjlist,4027->76,90,90,0.00373939,89,35.792
Iterative BFS,adjmatrix,4027->76,90,8686,2.5613,89,0
Recursive BFS,adjmatrix,4027->76,90,8686,2.51074,89,0
Iterative DFS,adjmatrix,4027->76,4984,5153,2.09236,4983,0
Recursive DFS,adjmatrix,4027->76,4984,5153,2.10631,4983,0
Dijkstra,adjmatrix,4027->76,90,8013,2.30168,89,23.32
A* (A star),adjmatrix,4027->76,90,90,0.0142191,89,35.792
Iterative BFS,adjlist,4885->5104,85,7404,0.385155,84,0
Recursive BFS,adjlist,4885->5104,85,7404,0.412186,84,0
Iterative DFS,adjlist,4885->5104,4145,5792,1.14756,4144,0
Recursive DFS,adjlist,4885->5104,4145,5792,1.11885,4144,0
Dijkstra,adjlist,4885->5104,103,8446,0.931099,102,28.814
A* (A star),adjlist,4885->5104,85,85,0.00412649,84,42.669
Iterative BFS,adjmatrix,4885->5104,85,7450,1.89078,84,0
Recursive BFS,adjmatrix,4885->5104,85,7450,1.77529,84,0
Iterative DFS,adjmatrix,4885->5104,2577,2577,0.698806,2576,0
Recursive DFS,adjmatrix,4885->5104,2577,2577,0.672201,2576,0
Dijkstra,adjmatrix,4885->5104,103,8446,2.25764,102,28.814
A* (A star),adjmatrix,4885->5104,85,85,0.014052,84,42.669
Iterative BFS,adjlist,8651->6317,58,4475,0.234338,57,0
Recursive BFS,adjlist,8651->6317,58,4475,0.249092,57,0
Iterative DFS,adjlist,8651->6317,1844,6457,0.777003,1843,0
Recursive DFS,adjlist,8651->6317,1844,6457,0.780272,1843,0
Dijkstra,adjlist,8651->6317,58,4364,0.347165,57,16.619
A* (A star),adjlist,8651->6317,58,58,0.0024941,57,23.821
Iterative BFS,adjmatrix,8651->6317,58,4519,0.820653,57,0
Recursive BFS,adjmatrix,8651->6317,58,4519,0.778669,57,0
Iterative DFS,adjmatrix,8651->6317,2006,2006,0.41619,2005,0
Recursive DFS,adjmatrix,8651->6317,2006,2006,0.421535,2005,0
Dijkstra,adjmatrix,8651->6317,58,4364,0.785725,57,16.619
A* (A star),adjmatrix,8651->6317,58,58,0.00918744,57,23.821
Iterative BFS,adjlist,891->4552,77,4255,0.172273,76,0
Recursive BFS,adjlist,891->4552,77,4255,0.180771,76,0
Iterative DFS,adjlist,891->4552,1987,7868,1.88131,1986,0
Recursive DFS,adjlist,891->4552,1987,7868,1.93776,1986,0
Dijkstra,adjlist,891->4552,77,3694,0.180743,76,22.321
A* (A star),adjlist,891->4552,77,77,0.00273926,76,32.963
Iterative BFS,adjmatrix,891->4552,77,4255,0.886637,76,0
Recursive BFS,adjmatrix,891->4552,77,4255,0.800488,76,0
Iterative DFS,adjmatrix,891->4552,3051,3051,0.833174,3050,0
Recursive DFS,adjmatrix,891->4552,3051,3051,0.824228,3050,0
Dijkstra,adjmatrix,891->4552,77,3694,0.677838,76,22.321
A* (A star),adjmatrix,891->4552,77,77,0.011625,76,32.963
Iterative BFS,adjlist,5682->2615,98,8763,0.505764,97,0
Recursive BFS,adjlist,5682->2615,98,8763,0.534921,97,0
Iterative DFS,adjlist,5682->2615,3468,6463,1.34934,3467,0
Recursive DFS,adjlist,5682->2615,3468,6463,1.33059,3467,0
Dijkstra,adjlist,5682->2615,104,8979,0.903891,103,29.391
A* (A star),adjlist,5682->2615,98,98,0.00399677,97,41.568
Iterative BFS,adjmatrix,5682->2615,98,8760,2.15089,97,0
Recursive BFS,adjmatrix,5682->2615,98,8760,2.12477,97,0
Iterative DFS,adjmatrix,5682->2615,3772,6335,2.8379,3771,0
Recursive DFS,adjmatrix,5682->2615,3772,6335,2.78007,3771,0
Dijkstra,adjmatrix,5682->2615,104,8979,2.60143,103,29.391
A* (A star),adjmatrix,5682->2615,98,98,0.0189331,97,41.568
Iterative BFS,adjlist,9577->5555,63,3478,0.122354,62,0
Recursive BFS,adjlist,9577->5555,63,3478,0.132959,62,0
Iterative DFS,adjlist,9577->5555,1255,3259,0.195159,1254,0
Recursive DFS,adjlist,9577->5555,1255,3259,0.191069,1254,0
Dijkstra,adjlist,9577->5555,63,2963,0.115154,62,17.778
A* (A star),adjlist,9577->5555,63,63,0.00250081,62,28.369
Iterative BFS,adjmatrix,9577->5555,63,3477,0.564061,62,0
Recursive BFS,adjmatrix,9577->5555,63,3477,0.525019,62,0
Iterative DFS,adjmatrix,9577->5555,2335,2336,0.522964,2334,0
Recursive DFS,adjmatrix,9577->5555,2335,2336,0.548445,2334,0
Dijkstra,adjmatrix,9577->5555,63,2963,0.496285,62,17.778
A* (A star),adjmatrix,9577->5555,63,63,0.00942533,62,28.369
Iterative BFS,adjlist,7361->146,88,8567,0.90653,87,0
Recursive BFS,adjlist,7361->146,88,8567,0.973474,87,0
Iterative DFS,adjlist,7361->146,884,9012,1.42018,883,0
Recursive DFS,adjlist,7361->146,884,9012,1.39556,883,0
Dijkstra,adjlist,7361->146,112,9192,1.6998,111,26.837
A* (A star),adjlist,7361->146,88,88,0.00449747,87,37.577
Iterative BFS,adjmatrix,7361->146,88,8524,1.8349,87,0
Recursive BFS,adjmatrix,7361->146,88,8524,1.78698,87,0
Iterative DFS,adjmatrix,7361->146,5050,5050,2.00839,5049,0
Recursive DFS,adjmatrix,7361->146,5050,5050,2.00631,5049,0
Dijkstra,adjmatrix,7361->146,112,9192,2.38029,111,26.837
A* (A star),adjmatrix,7361->146,88,88,0.014468,87,37.577
Iterative BFS,adjlist,3900->7339,97,7038,0.301297,96,0
Recursive BFS,adjlist,3900->7339,97,7038,0.310483,96,0
Iterative DFS,adjlist,3900->7339,2997,7004,1.99817,2996,0
Recursive DFS,adjlist,3900->7339,2997,7004,2.06987,2996,0
Dijkstra,adjlist,3900->7339,99,6474,0.567841,98,27.148
A* (A star),adjlist,3900->7339,97,97,0.00335218,96,43.435
Iterative BFS,adjmatrix,3900->7339,97,7042,1.65395,96,0
Recursive BFS,adjmatrix,3900->7339,97,7042,1.62186,96,0
Iterative DFS,adjmatrix,3900->7339,1389,1389,0.252806,1388,0
Recursive DFS,adjmatrix,3900->7339,1389,1389,0.248849,1388,0
Dijkstra,adjmatrix,3900->7339,99,6474,1.57851,98,27.148
A* (A star),adjmatrix,3900->7339,97,97,0.0146234,96,43.435
Iterative BFS,adjlist,1828->5771,83,7015,0.71891,82,0
Recursive BFS,adjlist,1828->5771,83,7015,0.778735,82,0
Iterative DFS,adjlist,1828->5771,2099,5083,1.19043,2098,0
Recursive DFS,adjlist,1828->5771,2099,5083,1.18286,2098,0
Dijkstra,adjlist,1828->5771,87,5635,0.519539,86,22.162
A* (A star),adjlist,1828->5771,83,83,0.00308164,82,33.082
Iterative BFS,adjmatrix,1828->5771,83,7015,1.92002,82,0
Recursive BFS,adjmatrix,1828->5771,83,7015,1.86723,82,0
Iterative DFS,adjmatrix,1828->5771,1625,1625,0.315512,1624,0
Recursive DFS,adjmatrix,1828->5771,1625,1625,0.312978,1624,0
Dijkstra,adjmatrix,1828->5771,87,5635,1.35483,86,22.162
A* (A star),adjmatrix,1828->5771,83,83,0.014215,82,33.082
