Iterative BFS,adjlist,9163->1815,122,9418,1.02361,121,0
Iterative BFS,adjlist,486->9558,120,8105,0.698553,119,0
Recursive BFS,adjlist,486->9558,120,8105,0.756979,119,0
Iterative DFS,adjlist,486->9558,1518,2713,0.152955,1517,0
Recursive DFS,adjlist,486->9558,1518,2713,0.152977,1517,0
Dijkstra,adjlist,486->9558,122,8248,1.2126,121,35.103
A* (A star),adjlist,486->9558,120,120,0.00454288,119,53.033
Iterative BFS,adjmatrix,486->9558,120,8105,1.91866,119,0
Recursive BFS,adjmatrix,486->9558,120,8105,1.90415,119,0
Iterative DFS,adjmatrix,486->9558,1090,1090,0.190728,1089,0
Recursive DFS,adjmatrix,486->9558,1090,1090,0.185368,1089,0
Dijkstra,adjmatrix,486->9558,122,8248,2.29248,121,35.103
A* (A star),adjmatrix,486->9558,120,120,0.0186486,119,53.033
Iterative BFS,adjlist,3784->3204,86,7451,0.429344,85,0
Recursive BFS,adjlist,3784->3204,86,7451,0.450149,85,0
Iterative DFS,adjlist,3784->3204,4114,5476,0.974782,4113,0
Recursive DFS,adjlist,3784->3204,4114,5476,0.963529,4113,0
Dijkstra,adjlist,3784->3204,108,8793,0.9878,107,30.404
A* (A star),adjlist,3784->3204,86,86,0.00389031,85,48.08
Iterative BFS,adjmatrix,3784->3204,86,7476,1.85896,85,0
Recursive BFS,adjmatrix,3784->3204,86,7476,1.81883,85,0
Iterative DFS,adjmatrix,3784->3204,3376,6707,2.96963,3375,0
Recursive DFS,adjmatrix,3784->3204,3376,6707,2.91691,3375,0
Dijkstra,adjmatrix,3784->3204,108,8793,2.4983,107,30.404
A* (A star),adjmatrix,3784->3204,86,86,0.0141508,85,48.08
Iterative BFS,adjlist,2037->6258,64,5487,0.414565,63,0
Recursive BFS,adjlist,2037->6258,64,5487,0.429567,63,0
Iterative DFS,adjlist,2037->6258,970,5294,0.90373,969,0
Recursive DFS,adjlist,2037->6258,970,5294,0.919678,969,0
Dijkstra,adjlist,2037->6258,64,4903,0.372556,63,18.167
A* (A star),adjlist,2037->6258,64,64,0.00281439,63,27.14
Iterative BFS,adjmatrix,2037->6258,64,5487,1.21485,63,0
Recursive BFS,adjmatrix,2037->6258,64,5487,1.2579,63,0
Iterative DFS,adjmatrix,2037->6258,1236,8723,3.39321,1235,0
Recursive DFS,adjmatrix,2037->6258,1236,8723,3.42873,1235,0
Dijkstra,adjmatrix,2037->6258,64,4903,1.07583,63,18.167
A* (A star),adjmatrix,2037->6258,64,64,0.0103485,63,27.14
Iterative BFS,adjlist,1136->1580,49,3116,0.104206,48,0
Recursive BFS,adjlist,1136->1580,49,3116,0.109357,48,0
Iterative DFS,adjlist,1136->1580,2219,2219,0.226211,2218,0
Recursive DFS,adjlist,1136->1580,2219,2219,0.233049,2218,0
Dijkstra,adjlist,1136->1580,57,4373,0.282682,56,18.819
A* (A star),adjlist,1136->1580,49,49,0.00243948,48,27.132
Iterative BFS,adjmatrix,1136->1580,49,3124,0.52446,48,0
Recursive BFS,adjmatrix,1136->1580,49,3124,0.536987,48,0
Iterative DFS,adjmatrix,1136->1580,2821,2821,0.759809,2820,0
Recursive DFS,adjmatrix,1136->1580,2821,2821,0.717142,2820,0
Dijkstra,adjmatrix,1136->1580,57,4373,0.865881,56,18.819
A* (A star),adjmatrix,1136->1580,49,49,0.0083072,48,27.132
Iterative BFS,adjlist,7975->7144,40,2489,0.0565454,39,0
Recursive BFS,adjlist,7975->7144,40,2489,0.058205,39,0
Iterative DFS,adjlist,7975->7144,1628,8290,1.41061,1627,0
Recursive DFS,adjlist,7975->7144,1628,8290,1.45084,1627,0
Dijkstra,adjlist,7975->7144,40,2637,0.108439,39,12.822
A* (A star),adjlist,7975->7144,40,40,0.00197925,39,19.1
Iterative BFS,adjmatrix,7975->7144,40,2529,0.452519,39,0
Recursive BFS,adjmatrix,7975->7144,40,2529,0.371581,39,0
Iterative DFS,adjmatrix,7975->7144,1508,1509,0.294137,1507,0
Recursive DFS,adjmatrix,7975->7144,1508,1509,0.275566,1507,0
Dijkstra,adjmatrix,7975->7144,40,2637,0.417793,39,12.822
A* (A star),adjmatrix,7975->7144,40,40,0.0064805,39,19.1
Iterative BFS,adjlist,2745->4530,34,2124,0.0440441,33,0
Recursive BFS,adjlist,2745->4530,34,2124,0.0442564,33,0
Iterative DFS,adjlist,2745->4530,794,9056,1.13873,793,0
Recursive DFS,adjlist,2745->4530,794,9056,1.15457,793,0
Dijkstra,adjlist,2745->4530,34,1897,0.0501397,33,9.637
A* (A star),adjlist,2745->4530,34,34,0.00173031,33,12.877
Iterative BFS,adjmatrix,2745->4530,34,2161,0.338346,33,0
Recursive BFS,adjmatrix,2745->4530,34,2161,0.327581,33,0
Iterative DFS,adjmatrix,2745->4530,3406,3407,0.954505,3405,0
Recursive DFS,adjmatrix,2745->4530,3406,3407,0.952439,3405,0
Dijkstra,adjmatrix,2745->4530,34,1897,0.289169,33,9.637
A* (A star),adjmatrix,2745->4530,34,34,0.00561911,33,12.877
Iterative BFS,adjlist,6222->513,67,5886,0.487857,66,0
Recursive BFS,adjlist,6222->513,67,5886,0.53387,66,0
Iterative DFS,adjlist,6222->513,477,9402,1.58721,476,0
Recursive DFS,adjlist,6222->513,477,9402,1.64623,476,0
Dijkstra,adjlist,6222->513,75,6267,0.680069,74,20.722
A* (A star),adjlist,6222->513,67,67,0.00320092,66,32.497
Iterative BFS,adjmatrix,6222->513,67,5884,1.19847,66,0
Recursive BFS,adjmatrix,6222->513,67,5884,1.18666,66,0
Iterative DFS,adjmatrix,6222->513,4723,5452,2.28798,4722,0
Recursive DFS,adjmatrix,6222->513,4723,5452,2.1818,4722,0
Dijkstra,adjmatrix,6222->513,75,6267,1.40405,74,20.722
A* (A star),adjmatrix,6222->513,67,67,0.0108113,66,32.497
Iterative BFS,adjlist,2261->9236,96,8837,1.01472,95,0
Recursive BFS,adjlist,2261->9236,96,8837,1.05713,95,0
Iterative DFS,adjlist,2261->9236,1332,8523,1.31331,1331,0
Recursive DFS,adjlist,2261->9236,1332,8523,1.29481,1331,0
Dijkstra,adjlist,2261->9236,96,8850,1.2178,95,29.601
A* (A star),adjlist,2261->9236,96,96,0.00419517,95,40.683
Iterative BFS,adjmatrix,2261->9236,96,8837,2.66827,95,0
Recursive BFS,adjmatrix,2261->9236,96,8837,2.6198,95,0
Iterative DFS,adjmatrix,2261->9236,1934,8078,3.40675,1933,0
Recursive DFS,adjmatrix,2261->9236,1934,8078,3.38919,1933,0
Dijkstra,adjmatrix,2261->9236,96,8850,2.76504,95,29.601
A* (A star),adjmatrix,2261->9236,96,96,0.015764,95,40.683
Iterative BFS,adjlist,5932->4467,51,4580,0.274301,50,0
Recursive BFS,adjlist,5932->4467,51,4580,0.296796,50,0
Iterative DFS,adjlist,5932->4467,1723,5133,1.00199,1722,0
Recursive DFS,adjlist,5932->4467,1723,5133,1.04565,1722,0
Dijkstra,adjlist,5932->4467,55,4650,0.35869,54,16.113
A* (A star),adjlist,5932->4467,51,51,0.00255759,50,23.26
Iterative BFS,adjmatrix,5932->4467,51,4563,0.872054,50,0
Recursive BFS,adjmatrix,5932->4467,51,4563,0.881786,50,0
Iterative DFS,adjmatrix,5932->4467,2743,7325,2.92296,2742,0
Recursive DFS,adjmatrix,5932->4467,2743,7325,2.99515,2742,0
Dijkstra,adjmatrix,5932->4467,55,4650,0.93571,54,16.113
A* (A star),adjmatrix,5932->4467,51,51,0.00839623,50,23.26
Iterative BFS,adjlist,7010->8335,39,2001,0.0404038,38,0
Recursive BFS,adjlist,7010->8335,39,2001,0.0405416,38,0
Iterative DFS,adjlist,7010->8335,1201,7867,1.94652,1200,0
Recursive DFS,adjlist,7010->8335,1201,7867,1.99578,1200,0
Dijkstra,adjlist,7010->8335,43,1877,0.0527203,42,12.002
A* (A star),adjlist,7010->8335,39,39,0.00170459,38,16.472
Iterative BFS,adjmatrix,7010->8335,39,2027,0.302262,38,0
Recursive BFS,adjmatrix,7010->8335,39,2027,0.285579,38,0
Iterative DFS,adjmatrix,7010->8335,775,775,0.159637,774,0
Recursive DFS,adjmatrix,7010->8335,775,775,0.113512,774,0
Dijkstra,adjmatrix,7010->8335,43,1877,0.272131,42,12.002
A* (A star),adjmatrix,7010->8335,39,39,0.005868,38,16.472
Iterative BFS,adjlist,8795->4546,92,5746,0.3184,91,0
Recursive BFS,adjlist,8795->4546,92,5746,0.34462,91,0
Iterative DFS,adjlist,8795->4546,2562,7382,1.97601,2561,0
Recursive DFS,adjlist,8795->4546,2562,7382,2.04555,2561,0
Dijkstra,adjlist,8795->4546,98,4449,0.240708,97,22.834
A* (A star),adjlist,8795->4546,92,92,0.00275837,91,41.554
Iterative BFS,adjmatrix,8795->4546,92,5739,1.11112,91,0
Recursive BFS,adjmatrix,8795->4546,92,5739,1.03344,91,0
Iterative DFS,adjmatrix,8795->4546,2822,2823,0.70106,2821,0
Recursive DFS,adjmatrix,8795->4546,2822,2823,0.686971,2821,0
Dijkstra,adjmatrix,8795->4546,98,4449,0.810798,97,22.834
A* (A star),adjmatrix,8795->4546,92,92,0.0132706,91,41.554
Iterative BFS,adjlist,6025->5068,54,4616,0.283568,53,0
Recursive BFS,adjlist,6025->5068,54,4616,0.304054,53,0
Iterative DFS,adjlist,6025->5068,2134,5432,1.16757,2133,0
Recursive DFS,adjlist,6025->5068,2134,5432,1.19444,2133,0
Dijkstra,adjlist,6025->5068,58,4893,0.360691,57,16.834
A* (A star),adjlist,6025->5068,54,54,0.00253129,53,23.67
Iterative BFS,adjmatrix,6025->5068,54,4628,0.840517,53,0
Recursive BFS,adjmatrix,6025->5068,54,4628,0.840823,53,0
Iterative DFS,adjmatrix,6025->5068,2476,7583,3.00201,2475,0
Recursive DFS,adjmatrix,6025->5068,2476,7583,3.0024,2475,0
Dijkstra,adjmatrix,6025->5068,58,4893,0.944606,57,16.834
A* (A star),adjmatrix,6025->5068,54,54,0.00848247,53,23.67
Iterative BFS,adjlist,1706->4959,86,5491,0.301789,85,0
Recursive BFS,adjlist,1706->4959,86,5491,0.327772,85,0
Iterative DFS,adjlist,1706->4959,2596,6794,1.97526,2595,0
Recursive DFS,adjlist,1706->4959,2596,6794,1.91146,2595,0
Dijkstra,adjlist,1706->4959,96,4883,0.390114,95,24.281
A* (A star),adjlist,1706->4959,86,86,0.00272567,85,39.58
Iterative BFS,adjmatrix,1706->4959,86,5491,1.1628,85,0
Recursive BFS,adjmatrix,1706->4959,86,5491,1.16122,85,0
Iterative DFS,adjmatrix,1706->4959,2476,2476,0.604248,2475,0
Recursive DFS,adjmatrix,1706->4959,2476,2476,0.577736,2475,0
Dijkstra,adjmatrix,1706->4959,96,4883,0.998752,95,24.281
A* (A star),adjmatrix,1706->4959,86,86,0.0129624,85,39.58
Iterative BFS,adjlist,4227->9095,117,9886,1.35328,116,0
Recursive BFS,adjlist,4227->9095,117,9886,1.46042,116,0
Iterative DFS,adjlist,4227->9095,3387,3387,0.611232,3386,0
Recursive DFS,adjlist,4227->9095,3387,3387,0.589911,3386,0
Dijkstra,adjlist,4227->9095,121,9910,1.77957,120,33.554
A* (A star),adjlist,4227->9095,117,117,0.00420487,116,52.222
Iterative BFS,adjmatrix,4227->9095,117,9886,2.79885,116,0
Recursive BFS,adjmatrix,4227->9095,117,9886,2.81834,116,0
Iterative DFS,adjmatrix,4227->9095,419,9534,3.73657,418,0
Recursive DFS,adjmatrix,4227->9095,419,9534,3.67017,418,0
Dijkstra,adjmatrix,4227->9095,121,9910,3.12027,120,33.554
A* (A star),adjmatrix,4227->9095,117,117,0.017679,116,52.222
Iterative BFS,adjlist,3977->8855,72,6788,0.451505,71,0
Recursive BFS,adjlist,3977->8855,72,6788,0.479892,71,0
Iterative DFS,adjlist,3977->8855,1166,3226,0.160667,1165,0
Recursive DFS,adjlist,3977->8855,1166,3226,0.161325,1165,0
Dijkstra,adjlist,3977->8855,72,6193,0.466058,71,21.301
A* (A star),adjlist,3977->8855,72,72,0.00360564,71,33.693
Iterative BFS,adjmatrix,3977->8855,72,6788,1.57886,71,0
Recursive BFS,adjmatrix,3977->8855,72,6788,1.6183,71,0
Iterative DFS,adjmatrix,3977->8855,1290,8726,3.45647,1289,0
Recursive DFS,adjmatrix,3977->8855,1290,8726,3.50038,1289,0
Dijkstra,adjmatrix,3977->8855,72,6193,1.31659,71,21.301
A* (A star),adjmatrix,3977->8855,72,72,0.0119372,71,33.693
Iterative BFS,adjlist,7372->5433,59,4853,0.247028,58,0
Recursive BFS,adjlist,7372->5433,59,4853,0.259127,58,0
Iterative DFS,adjlist,7372->5433,2043,7877,1.28921,2042,0
Recursive DFS,adjlist,7372->5433,2043,7877,1.32031,2042,0
Dijkstra,adjlist,7372->5433,61,4746,0.34816,60,17.397
A* (A star),adjlist,7372->5433,59,59,0.0029112,58,24.272
Iterative BFS,adjmatrix,7372->5433,59,4882,0.92553,58,0
Recursive BFS,adjmatrix,7372->5433,59,4882,0.883879,58,0
Iterative DFS,adjmatrix,7372->5433,2389,7720,3.16369,2388,0
Recursive DFS,adjmatrix,7372->5433,2389,7720,3.2152,2388,0
Dijkstra,adjmatrix,7372->5433,61,4746,0.898923,60,17.397
A* (A star),adjmatrix,7372->5433,59,59,0.00959957,58,24.272
Iterative BFS,adjlist,9520->5461,83,5226,0.361752,82,0
Recursive BFS,adjlist,9520->5461,83,5226,0.401324,82,0
Iterative DFS,adjlist,9520->5461,2063,6071,1.43027,2062,0
Recursive DFS,adjlist,9520->5461,2063,6071,1.48131,2062,0
Dijkstra,adjlist,9520->5461,83,4243,0.29668,82,22.714
A* (A star),adjlist,9520->5461,83,83,0.00271148,82,37.278
Iterative BFS,adjmatrix,9520->5461,83,5225,0.924966,82,0
Recursive BFS,adjmatrix,9520->5461,83,5225,0.92538,82,0
Iterative DFS,adjmatrix,9520->5461,2299,7781,3.46891,2298,0
Recursive DFS,adjmatrix,9520->5461,2299,7781,3.334,2298,0
Dijkstra,adjmatrix,9520->5461,83,4243,0.830059,82,22.714
A* (A star),adjmatrix,9520->5461,83,83,0.0129794,82,37.278
Iterative BFS,adjlist,9805->5527,66,2512,0.0608565,65,0
Recursive BFS,adjlist,9805->5527,66,2512,0.0627577,65,0
Iterative DFS,adjlist,9805->5527,1166,1166,0.0572045,1165,0
Recursive DFS,adjlist,9805->5527,1166,1166,0.0582103,1165,0
Dijkstra,adjlist,9805->5527,72,1911,0.0521028,71,17.648
A* (A star),adjlist,9805->5527,66,66,0.00202437,65,21.518
Iterative BFS,adjmatrix,9805->5527,66,2490,0.365816,65,0
Recursive BFS,adjmatrix,9805->5527,66,2490,0.365497,65,0
Iterative DFS,adjmatrix,9805->5527,2274,2277,0.503937,2273,0
Recursive DFS,adjmatrix,9805->5527,2274,2277,0.508564,2273,0
Dijkstra,adjmatrix,9805->5527,72,1911,0.287597,71,17.648
A* (A star),adjmatrix,9805->5527,66,66,0.0098499,65,21.518
Iterative BFS,adjlist,1072->8374,76,5615,0.360786,75,0
Recursive BFS,adjlist,1072->8374,76,5615,0.381925,75,0
Iterative DFS,adjlist,1072->8374,96,96,0.00201141,95,0
Recursive DFS,adjlist,1072->8374,96,96,0.00205336,95,0
Dijkstra,adjlist,1072->8374,94,6947,0.913825,93,28.373
A* (A star),adjlist,1072->8374,76,76,0.00353706,75,37.308
Iterative BFS,adjmatrix,1072->8374,76,5615,1.30045,75,0
Recursive BFS,adjmatrix,1072->8374,76,5615,1.24377,75,0
Iterative DFS,adjmatrix,1072->8374,316,316,0.0472542,315,0
Recursive DFS,adjmatrix,1072->8374,316,316,0.0441883,315,0
Dijkstra,adjmatrix,1072->8374,94,6947,2.02924,93,28.373
A* (A star),adjmatrix,1072->8374,76,76,0.0128706,75,37.308
Iterative BFS,adjlist,4127->7740,50,4289,0.240284,49,0
Recursive BFS,adjlist,4127->7740,50,4289,0.259456,49,0
Iterative DFS,adjlist,4127->7740,572,6726,1.27632,571,0
Recursive DFS,adjlist,4127->7740,572,6726,1.34732,571,0
Dijkstra,adjlist,4127->7740,52,4296,0.297783,51,14.72
A* (A star),adjlist,4127->7740,50,50,0.0024889,49,20.827
Iterative BFS,adjmatrix,4127->7740,50,4295,0.833357,49,0
Recursive BFS,adjmatrix,4127->7740,50,4295,0.833902,49,0
Iterative DFS,adjmatrix,4127->7740,924,924,0.147903,923,0
Recursive DFS,adjmatrix,4127->7740,924,924,0.147402,923,0
Dijkstra,adjmatrix,4127->7740,52,4296,0.805856,51,14.72
A* (A star),adjmatrix,4127->7740,50,50,0.00820852,49,20.827
Iterative BFS,adjlist,9165->1467,80,6088,0.459783,79,0
Recursive BFS,adjlist,9165->1467,80,6088,0.486269,79,0
Iterative DFS,adjlist,9165->1467,108,108,0.00229519,107,0
Recursive DFS,adjlist,9165->1467,108,108,0.00226998,107,0
Dijkstra,adjlist,9165->1467,106,6949,0.950715,105,26.075
A* (A star),adjlist,9165->1467,80,80,0.00354106,79,38.603
Iterative BFS,adjmatrix,9165->1467,80,5995,1.07949,79,0
Recursive BFS,adjmatrix,9165->1467,80,5995,1.03188,79,0
Iterative DFS,adjmatrix,9165->1467,4322,5840,2.43288,4321,0
Recursive DFS,adjmatrix,9165->1467,4322,5840,2.42073,4321,0
Dijkstra,adjmatrix,9165->1467,106,6949,1.51935,105,26.075
A* (A star),adjmatrix,9165->1467,80,80,0.0132691,79,38.603
Iterative BFS,adjlist,5872->5217,62,5945,0.410341,61,0
Recursive BFS,adjlist,5872->5217,62,5945,0.441089,61,0
Iterative DFS,adjlist,5872->5217,2838,7083,1.06798,2837,0
Recursive DFS,adjlist,5872->5217,2838,7083,1.08584,2837,0
Dijkstra,adjlist,5872->5217,80,7263,0.82374,79,21.061
A* (A star),adjlist,5872->5217,62,62,0.00326193,61,29.52
Iterative BFS,adjmatrix,5872->5217,62,6011,1.23979,61,0
Recursive BFS,adjmatrix,5872->5217,62,6011,1.23362,61,0
Iterative DFS,adjmatrix,5872->5217,2384,7676,3.31137,2383,0
Recursive DFS,adjmatrix,5872->5217,2384,7676,3.25055,2383,0
Dijkstra,adjmatrix,5872->5217,80,7263,1.69621,79,21.061
A* (A star),adjmatrix,5872->5217,62,62,0.0102331,61,29.52
Iterative BFS,adjlist,9133->5482,87,6645,0.656031,86,0
Recursive BFS,adjlist,9133->5482,87,6645,0.699813,86,0
Iterative DFS,adjlist,9133->5482,2463,4371,0.942201,2462,0
Recursive DFS,adjlist,9133->5482,2463,4371,0.943927,2462,0
Dijkstra,adjlist,9133->5482,91,5364,0.552437,90,21.041
A* (A star),adjlist,9133->5482,87,87,0.00300436,86,38.711
Iterative BFS,adjmatrix,9133->5482,87,6676,1.22001,86,0
Recursive BFS,adjmatrix,9133->5482,87,6676,1.19935,86,0
Iterative DFS,adjmatrix,9133->5482,2309,7773,3.17235,2308,0
Recursive DFS,adjmatrix,9133->5482,2309,7773,3.25211,2308,0
Dijkstra,adjmatrix,9133->5482,91,5364,1.02171,90,21.041
A* (A star),adjmatrix,9133->5482,87,87,0.012923,86,38.711
Iterative BFS,adjlist,8306->4832,62,3158,0.0934816,61,0
Recursive BFS,adjlist,8306->4832,62,3158,0.096146,61,0
Iterative DFS,adjlist,8306->4832,1346,1346,0.0763565,1345,0
Recursive DFS,adjlist,8306->4832,1346,1346,0.0776915,1345,0
Dijkstra,adjlist,8306->4832,70,2670,0.090829,69,18.233
A* (A star),adjlist,8306->4832,62,62,0.00237758,61,28.096
Iterative BFS,adjmatrix,8306->4832,62,3133,0.462001,61,0
Recursive BFS,adjmatrix,8306->4832,62,3133,0.467365,61,0
Iterative DFS,adjmatrix,8306->4832,2596,7462,3.05402,2595,0
Recursive DFS,adjmatrix,8306->4832,2596,7462,3.05735,2595,0
Dijkstra,adjmatrix,8306->4832,70,2670,0.411817,69,18.233
A* (A star),adjmatrix,8306->4832,62,62,0.00937517,61,28.096
Iterative BFS,adjlist,242->6594,116,8870,1.19404,115,0
Recursive BFS,adjlist,242->6594,116,8870,1.3025,115,0
Iterative DFS,adjlist,242->6594,2564,2564,0.355162,2563,0
Recursive DFS,adjlist,242->6594,2564,2564,0.351124,2563,0
Dijkstra,adjlist,242->6594,120,8761,1.7695,119,33.504
A* (A star),adjlist,242->6594,116,116,0.00423935,115,50.243
Iterative BFS,adjmatrix,242->6594,116,8870,2.46054,115,0
Recursive BFS,adjmatrix,242->6594,116,8870,2.51957,115,0
Iterative DFS,adjmatrix,242->6594,1092,1092,0.188576,1091,0
Recursive DFS,adjmatrix,242->6594,1092,1092,0.183636,1091,0
Dijkstra,adjmatrix,242->6594,120,8761,2.8525,119,33.504
